number_id,namespace,family,experiment_type,metric_name,N,embedding_source,value,unit,source_file_path,source_locator,paper_visibility,interpretation_label,ambiguity_flag,ambiguity_note
RN_S2_FT_RUN_COUNT,Results_Hyperparameter_Set_2,shared,robustness_namespace_coverage,fine_tuning_run_count,,,60,count,reports/Hyperparameter Set 2/Summaries/Finetuning/finetune_runs.csv,row_count,appendix,Set 2 fine-tune run count,none,
RN_S2_FS_RUN_COUNT,Results_Hyperparameter_Set_2,shared,robustness_namespace_coverage,from_scratch_run_count,,,20,count,reports/Hyperparameter Set 2/Summaries/From Scratch/fromscratch_runs.csv,row_count,appendix,Set 2 from-scratch run count,none,
RN_S3_FT_RUN_COUNT,Results_Hyperparameter_Set_3,shared,robustness_namespace_coverage,fine_tuning_run_count,,,60,count,reports/Hyperparameter Set 3/Summaries/Finetuning/finetune_runs.csv,row_count,appendix,Set 3 fine-tune run count,none,
RN_S3_FS_RUN_COUNT,Results_Hyperparameter_Set_3,shared,robustness_namespace_coverage,from_scratch_run_count,,,20,count,reports/Hyperparameter Set 3/Summaries/From Scratch/fromscratch_runs.csv,row_count,appendix,Set 3 from-scratch run count,none,
RN_FT_S2_OXIDE_N10_MEAN_TEST_MAE,Results_Hyperparameter_Set_2,oxide,fine_tuning,mean_test_mae_eV_per_atom,10,,0.03676518652681638,eV_per_atom,reports/Hyperparameter Set 2/Summaries/Finetuning/finetune_summary_by_N.csv,family=oxide; N=10,appendix,Set 2 oxide fine-tune MAE at N=10,none,
RN_FT_S2_OXIDE_N10_STD_TEST_MAE,Results_Hyperparameter_Set_2,oxide,fine_tuning,std_test_mae_eV_per_atom,10,,0.0031816297903475405,eV_per_atom,reports/Hyperparameter Set 2/Summaries/Finetuning/finetune_summary_by_N.csv,family=oxide; N=10,appendix,Set 2 oxide fine-tune MAE std at N=10,none,
RN_FT_S2_OXIDE_N10_TRANSFER_GAIN_VS_ZERO_SHOT,Results_Hyperparameter_Set_2,oxide,fine_tuning,transfer_gain_vs_zero_shot,10,,-0.0025815797186854172,eV_per_atom,reports/Hyperparameter Set 2/Summaries/Finetuning/finetune_summary_by_N.csv,family=oxide; N=10,appendix,Set 2 oxide fine-tune gain vs zero-shot at N=10,none,
RN_FT_S2_OXIDE_N10_MEAN_BEST_EPOCH,Results_Hyperparameter_Set_2,oxide,fine_tuning,mean_best_epoch,10,,5.2,epoch,reports/Hyperparameter Set 2/Summaries/Finetuning/finetune_summary_by_N.csv,family=oxide; N=10,appendix,Set 2 oxide fine-tune mean best epoch at N=10,none,
RN_FT_S2_OXIDE_N50_MEAN_TEST_MAE,Results_Hyperparameter_Set_2,oxide,fine_tuning,mean_test_mae_eV_per_atom,50,,0.036334361320686584,eV_per_atom,reports/Hyperparameter Set 2/Summaries/Finetuning/finetune_summary_by_N.csv,family=oxide; N=50,appendix,Set 2 oxide fine-tune MAE at N=50,none,
RN_FT_S2_OXIDE_N50_STD_TEST_MAE,Results_Hyperparameter_Set_2,oxide,fine_tuning,std_test_mae_eV_per_atom,50,,0.0014211143342610728,eV_per_atom,reports/Hyperparameter Set 2/Summaries/Finetuning/finetune_summary_by_N.csv,family=oxide; N=50,appendix,Set 2 oxide fine-tune MAE std at N=50,none,
