jid,filename,target,prediction,abs_error
JVASP-14575,POSCAR-JVASP-14575.vasp,-1.66792,-1.6906524896621704,0.02273248966217034
JVASP-85272,POSCAR-JVASP-85272.vasp,0.63388,0.41454017162323,0.21933982837677002
JVASP-85366,POSCAR-JVASP-85366.vasp,-0.06705,-0.0692439004778862,0.0021939004778862015
JVASP-88718,POSCAR-JVASP-88718.vasp,-0.0398,-0.049245402216911316,0.009445402216911314
JVASP-90346,POSCAR-JVASP-90346.vasp,2.34588,2.479517936706543,0.13363793670654278
JVASP-85471,POSCAR-JVASP-85471.vasp,0.38167,0.40804728865623474,0.026377288656234732
JVASP-91752,POSCAR-JVASP-91752.vasp,-0.08625,0.24256044626235962,0.3288104462623596
JVASP-54353,POSCAR-JVASP-54353.vasp,0.22177,0.22642850875854492,0.004658508758544927
JVASP-97661,POSCAR-JVASP-97661.vasp,-0.02561,-0.2292778491973877,0.2036678491973877
JVASP-86049,POSCAR-JVASP-86049.vasp,0.22351,0.2244093120098114,0.0008993120098114149
JVASP-91533,POSCAR-JVASP-91533.vasp,-1.01927,-0.9689302444458008,0.05033975555419912
JVASP-1363,POSCAR-JVASP-1363.vasp,-2.04937,-2.036477565765381,0.012892434234619277
JVASP-92165,POSCAR-JVASP-92165.vasp,-1.27161,-1.2630574703216553,0.008552529678344634
JVASP-62906,POSCAR-JVASP-62906.vasp,-1.24634,-1.2527101039886475,0.0063701039886474575
JVASP-18578,POSCAR-JVASP-18578.vasp,-0.82599,-0.8278270363807678,0.0018370363807678203
JVASP-98154,POSCAR-JVASP-98154.vasp,-0.83744,-0.8193947672843933,0.01804523271560665
JVASP-62778,POSCAR-JVASP-62778.vasp,-1.38442,-1.3907662630081177,0.006346263008117692
JVASP-86297,POSCAR-JVASP-86297.vasp,0.43883,0.43466615676879883,0.00416384323120117
JVASP-88943,POSCAR-JVASP-88943.vasp,-0.32322,-0.30039462447166443,0.02282537552833558
JVASP-91637,POSCAR-JVASP-91637.vasp,-0.96825,-0.9771398901939392,0.008889890193939154
JVASP-90886,POSCAR-JVASP-90886.vasp,-0.10663,-0.09884043037891388,0.007789569621086123
JVASP-63657,POSCAR-JVASP-63657.vasp,-1.19661,-1.2008451223373413,0.004235122337341357
JVASP-89538,POSCAR-JVASP-89538.vasp,-0.31092,-0.3022618889808655,0.008658111019134496
JVASP-63271,POSCAR-JVASP-63271.vasp,-0.14138,-0.0747506245970726,0.0666293754029274
JVASP-88465,POSCAR-JVASP-88465.vasp,-1.12871,-1.105085015296936,0.023624984703064067
JVASP-88321,POSCAR-JVASP-88321.vasp,-0.23587,-0.235110342502594,0.0007596574974060022
JVASP-86715,POSCAR-JVASP-86715.vasp,-1.38518,-1.3853230476379395,0.00014304763793937525
JVASP-18441,POSCAR-JVASP-18441.vasp,-1.26211,-1.2479716539382935,0.014138346061706608
JVASP-49789,POSCAR-JVASP-49789.vasp,-1.71994,-1.7944343090057373,0.07449430900573728
JVASP-92554,POSCAR-JVASP-92554.vasp,1.80339,1.6717082262039185,0.1316817737960816
JVASP-15783,POSCAR-JVASP-15783.vasp,-0.89133,-0.9050906300544739,0.013760630054473921
JVASP-4849,POSCAR-JVASP-4849.vasp,-1.52261,-1.3524852991104126,0.17012470088958742
JVASP-85784,POSCAR-JVASP-85784.vasp,-1.70327,-1.7055418491363525,0.0022718491363524773
JVASP-18491,POSCAR-JVASP-18491.vasp,-2.14748,-2.133155107498169,0.014324892501830888
JVASP-92646,POSCAR-JVASP-92646.vasp,-0.1633,-0.31500402092933655,0.15170402092933655
JVASP-14972,POSCAR-JVASP-14972.vasp,-1.48093,-1.6360955238342285,0.15516552383422844
JVASP-94922,POSCAR-JVASP-94922.vasp,1.39495,1.308844804763794,0.08610519523620597
JVASP-92660,POSCAR-JVASP-92660.vasp,-1.79958,-1.8456063270568848,0.04602632705688481
JVASP-106069,POSCAR-JVASP-106069.vasp,-1.60861,-1.68113112449646,0.07252112449645987
JVASP-14666,POSCAR-JVASP-14666.vasp,-1.49567,-1.4086335897445679,0.08703641025543218
JVASP-93793,POSCAR-JVASP-93793.vasp,-0.40585,-0.36346375942230225,0.04238624057769774
JVASP-15198,POSCAR-JVASP-15198.vasp,-1.35005,-1.3357573747634888,0.014292625236511203
JVASP-99359,POSCAR-JVASP-99359.vasp,0.52341,0.38008812069892883,0.1433218793010712
